c1,c2,fitness,max_iters,omega,pop_size,run,prob_mut,prob_run_ga,step_size,n_clusters
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,0.5311676171085796,200,0.55,50,1,0.02,0.1,0.2,2
1.49618,1.49618,1.1447233332435953,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.48000545746769513,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.48000545746769513,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.48000545746769513,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.45917074160713817,200,0.55,50,2,0.02,0.1,0.2,2
